a11londo
Segment	Zscore	Normedcount	SalienceScore
h	2.16	18	39
k	1.15	34	39
l	1.12	35	39
kʷ	2.99	1	3

n14mpoto
Segment	Zscore	Normedcount	SalienceScore
k	1.36	36	49
l	1.12	35	39
h	1.67	15	25
s	-1.2	3	-4
lʲ	2.71	1	3

n21tumbukamalawi
Segment	Zscore	Normedcount	SalienceScore
p	1.77	11	20
tʃ	2.26	7	16
ʂ	3.82	4	15
h	1.18	12	14
c	1.37	4	5

n31chewa
Segment	Zscore	Normedcount	SalienceScore
a	1.15	73	84
dz	3.3	11	36
h	1.83	16	29
p	1.5	10	15
ts	1.59	5	8
tʃ	1.02	4	4

n42kunda
Segment	Zscore	Normedcount	SalienceScore
a	2.15	87	187
m	2.62	53	139
dz	3.98	13	52
p	1.77	11	20
ʂ	3.82	4	15
k	-1.26	11	-14
ts	2.0	6	12
h	1.02	11	11
tʃ	1.02	4	4

njengrassfields
Segment	Zscore	Normedcount	SalienceScore
ʉ	5.62	12	67
t	2.47	26	64
a	-1.28	39	-50
ŋ	2.18	20	44
ə	2.0	22	44
ŋ̊	20.57	2	41
ʉ̃	20.57	2	41
y	5.56	6	33
kʷ	9.27	3	28
ɛ	1.33	20	27
ũ	8.6	3	26
b	1.09	22	24
u	-1.18	16	-19
gʷ	7.0	2	14
aˀ	6.2	2	12
uˀ	6.14	2	12
ʐ	4.8	2	10
ɔˀ	4.51	2	9
ɣ	1.13	8	9
ʂ	2.83	3	8
iˀ	3.69	2	7

okugrassfields
Segment	Zscore	Normedcount	SalienceScore
ɥ	12.09	8	97
f	4.13	16	66
əː	20.57	3	62
k	1.57	38	59
a	-2.78	18	-50
ŋ	2.18	20	44
ɔ	1.31	24	32
m	-1.11	23	-25
t	1.19	19	23
ə	1.37	16	22
vː	20.57	1	21
ʉː	20.57	1	21
ʌ	7.06	3	21
ɛ	1.13	18	20
u	-1.28	14	-18
ɔː	4.46	3	13
o	-1.04	11	-11
v	1.42	8	11
dʒ	1.78	5	9
ɣ	1.13	8	9
oː	2.03	3	6
aː	1.4	3	4
tʃ	1.02	4	4
ɨ	1.04	4	4
ɛː	1.55	1	2
j	-1.57	0	0
p	-1.21	0	0

p11ndengeleko
Segment	Zscore	Normedcount	SalienceScore
u	1.04	59	61
l	1.27	37	47
k	1.04	33	34
kʷ	2.99	1	3
lʲ	2.71	1	3

p12rufiji
Segment	Zscore	Normedcount	SalienceScore
l	1.66	42	70
kʷ	2.99	1	3

p13matumbi
Segment	Zscore	Normedcount	SalienceScore
l	1.51	40	60
ʊ	2.0	14	28
j	1.3	20	26
g	1.12	16	18

p14ngindo
Segment	Zscore	Normedcount	SalienceScore
l	1.12	35	39
h	1.83	16	29
g	1.12	16	18
tʃ	1.43	5	7
lʲ	2.71	1	3
s	-1.79	0	0

p15mbunga
Segment	Zscore	Normedcount	SalienceScore
l	1.74	43	75
m	1.13	41	46
ɲ	1.99	12	24
n	-1.3	16	-21
e	-1.04	8	-8

p21yao
Segment	Zscore	Normedcount	SalienceScore
l	1.51	40	60
s	1.71	18	31
tʃ	2.67	8	21
lʲ	2.71	1	3

p22mwera
Segment	Zscore	Normedcount	SalienceScore
l	1.43	39	56
ʃ	3.62	11	40
g	1.29	17	22
dʲ	7.21	1	7
kʰ	1.98	1	2
s	-1.79	0	0

p23simakonde
Segment	Zscore	Normedcount	SalienceScore
l	1.35	38	51
hʷ	20.57	1	21
tʃ	1.85	6	11
s	-1.01	4	-4
lʲ	2.71	1	3

p25mabia
Segment	Zscore	Normedcount	SalienceScore
l	1.35	38	51
d	1.05	16	17
bʲ	9.16	1	9
kʷ	2.99	1	3
lʲ	2.71	1	3

p31emakhua
Segment	Zscore	Normedcount	SalienceScore
a	1.51	78	118
h	2.48	20	50
t	1.92	23	44
w	1.85	23	43
r	1.03	17	17
p	1.5	10	15
v	1.42	8	11
c	1.37	4	5
ʈʰ	4.94	1	5
b	-1.76	2	-4
s	-1.2	3	-4
pʰ	3.18	1	3
kʰ	1.98	1	2
ɔː	1.37	1	1
d	-1.25	0	0
g	-1.65	0	0

p31gikorovere
Segment	Zscore	Normedcount	SalienceScore
a	2.8	96	268
kʰ	18.62	9	168
ʈʰ	19.95	4	80
t̪ʰ	18.88	4	76
ʈ	10.64	7	74
w	2.2	25	55
pʰ	13.19	4	53
n	1.05	38	40
m	-1.23	22	-27
p	1.77	11	20
v	1.98	10	20
t̪	6.23	3	19
r	1.03	17	17
k	-1.26	11	-14
tʰ	3.7	2	7
c	1.37	4	5
ʃ	1.04	4	4
b	-1.9	1	-2
d	-1.25	0	0
g	-1.65	0	0
s	-1.79	0	0
t	-2.27	0	0

r11umbundu
Segment	Zscore	Normedcount	SalienceScore
o	2.28	67	152
e	1.62	40	65
ã	4.93	3	15
v	1.42	8	11

r21kwanyama
Segment	Zscore	Normedcount	SalienceScore
o	2.75	75	206
e	1.7	41	70
d	1.19	17	20
h	1.18	12	14
b	-1.33	5	-7
x	1.61	2	3
ɲ	-1.07	0	0

r22ndonga
Segment	Zscore	Normedcount	SalienceScore
o	2.51	71	178
dʒ	2.63	7	18
j	1.01	18	18
p	1.23	9	11
b	-1.76	2	-4
ɲ	-1.07	0	0

r31herero
Segment	Zscore	Normedcount	SalienceScore
o	2.45	70	172
e	1.53	39	60
j	2.16	26	56
i	-1.4	25	-35
r	1.51	22	33
d̪	6.47	3	19
t̪	6.23	3	19
b	-1.04	7	-7
s	-1.2	3	-4
g	-1.3	2	-3
l	-1.6	0	0
ɲ	-1.07	0	0

s11shona
Segment	Zscore	Normedcount	SalienceScore
m	1.25	42	53
r	1.71	24	41
v	2.81	13	37
h	1.83	16	29
z	1.83	12	22
k	-1.68	7	-12
dz	1.61	6	10
ts	1.18	4	5
ʃ	1.04	4	4
l	-1.6	0	0

s16kalanga
Segment	Zscore	Normedcount	SalienceScore
a	1.37	76	104
h	3.29	25	82
b	1.23	23	28
m	-1.23	22	-27
z	2.06	13	27
p	1.77	11	20
k	-1.16	12	-14
tʰ	3.7	2	7
dz	1.28	5	6
pʰ	3.18	1	3

s21venda
Segment	Zscore	Normedcount	SalienceScore
h	4.59	33	152
dʰ	20.17	5	101
nʰ	14.53	3	44
v	3.09	14	43
lʰ	20.57	2	41
m	1.01	40	40
f	2.55	11	28
tsʼ	20.57	1	21
d̪	6.47	3	19
tʰ	5.62	3	17
k	-1.78	6	-11
dz	1.61	6	10
b	-1.19	6	-7
s	-1.01	4	-4
tʃ	1.02	4	4
j	-1.14	3	-3
n̪	1.89	1	2

s311shekgalagari
Segment	Zscore	Normedcount	SalienceScore
o	2.04	63	128
e	2.36	49	116
l	1.59	41	65
h	2.16	18	39
i	-1.68	21	-35
tɬʼ	20.57	1	21
p	1.5	10	15
k	-1.37	10	-14
u	-1.7	6	-10
ʃ	1.41	5	7
s	-1.2	3	-4
tʰ	1.77	1	2

s31tswana
Segment	Zscore	Normedcount	SalienceScore
tɬ	20.57	12	247
tɬʰ	20.5	12	246
χ	20.57	10	206
a	1.87	83	155
ɪ	3.99	21	84
ʊ	3.13	21	66
ts	4.48	12	54
ɔ	1.57	27	42
p	2.59	14	36
i	-1.13	29	-33
m	-2.35	13	-31
õ	7.85	3	24
f	2.24	10	22
qʰ	20.57	1	21
r	1.13	18	20
tʰ	5.62	3	17
u	-1.39	12	-17
ã	4.93	3	15
k	-1.89	5	-9
o	-1.33	6	-8
t	-1.18	6	-7
e	-1.29	5	-6
pʰ	3.18	1	3
g	-1.48	1	-1
j	-1.42	1	-1

s41xhosa
Segment	Zscore	Normedcount	SalienceScore
u	1.09	60	65
h	2.32	19	44
z	1.38	10	14
kʼ	7.72	1	8
tʰ	3.7	2	7
q	6.15	1	6
ɮ	4.22	1	4

s42zulu
Segment	Zscore	Normedcount	SalienceScore
i	1.27	64	81
h	2.32	19	44
z	2.28	14	32
ɮ	8.53	2	17
kʼ	7.72	1	8
q	6.15	1	6
w	-1.23	5	-6
tʰ	1.77	1	2

s44ndebele
Segment	Zscore	Normedcount	SalienceScore
h	3.78	28	106
i	1.34	65	87
q	18.6	3	56
z	2.06	13	27
k	-1.57	8	-13
w	-1.05	6	-6
tʃ	1.02	4	4

s51tshwa
Segment	Zscore	Normedcount	SalienceScore
a	1.3	75	97
h	2.65	21	56
v	3.09	14	43
ɮ	12.84	3	39
nʱ	14.53	1	15
k	-1.05	13	-14
dz	1.61	6	10
c	1.37	4	5
p	-1.21	0	0

s53tsonga
Segment	Zscore	Normedcount	SalienceScore
tʼ	20.57	5	103
r̥	17.38	5	87
n	1.16	39	45
ɦ	20.57	2	41
ɬ	20.57	2	41
h	2.16	18	39
ɮ	12.84	3	39
kʼ	15.54	2	31
gʱ	20.57	1	21
pʼ	20.57	1	21
v	1.98	10	20
nʱ	14.53	1	15
f	1.61	8	13
k	-1.78	6	-11
kʰ	1.98	1	2
tɬʰ	1.66	1	2

tivtivoid
Segment	Zscore	Normedcount	SalienceScore
h	3.13	24	75
ə	2.42	26	63
n̥	20.57	3	62
g	2.33	23	54
j	2.01	25	50
g̊	20.57	2	41
r̥	10.4	3	31
r	1.22	19	23
m̥	20.57	1	21
k	-1.37	10	-14
e	-1.2	6	-7
l	-1.52	1	-2
ɲ	-1.07	0	0

zaambojarawan
Segment	Zscore	Normedcount	SalienceScore
p	1.5	10	15
ɓ	1.05	4	4
ɲ	-1.07	0	0


